date,Rm,Rf,Rm_excess
2022-06-30,-0.06588981973765941,0.002,-0.06788981973765941
2022-07-29,0.052641597671104004,0.002,0.050641597671104
2022-08-31,-4.91564877971723e-5,0.002,-0.0020491564877971723
2022-09-30,-0.05881967302275362,0.002,-0.06081967302275362
2022-10-31,0.07719266476801034,0.002,0.07519266476801034
2022-11-30,0.052049012573100156,0.002,0.050049012573100154
2022-12-29,-0.03818814490842973,0.002,-0.04018814490842973
2023-01-31,0.06966751075168219,0.002,0.06766751075168219
2023-02-28,-0.018138916917395713,0.002,-0.020138916917395715
2023-03-30,-0.0013619168502045226,0.002,-0.0033619168502045226
2023-04-28,0.01820124042748151,0.002,0.016201240427481507
2023-05-31,-0.03403569378995301,0.002,-0.03603569378995301
2023-06-30,0.0279127877308062,0.002,0.0259127877308062
2023-07-31,0.018478089090266922,0.002,0.01647808909026692
2023-08-31,0.003538505173116026,0.002,0.0015385051731160258
2023-09-29,-0.021066670363460598,0.002,-0.0230666703634606
2023-10-31,-0.020427096053368135,0.002,-0.022427096053368137
2023-11-30,0.0348133149571569,0.002,0.0328133149571569
2023-12-28,0.06338820086388744,0.002,0.06138820086388744
2024-01-31,0.016511663608921874,0.002,0.014511663608921874
2024-02-29,0.04049000517293807,0.002,0.03849000517293807
2024-03-27,0.020140858034233128,0.002,0.018140858034233126
2024-04-30,-0.03307391459400365,0.002,-0.03507391459400365
2024-05-31,0.02600374457544878,0.002,0.02400374457544878
2024-06-28,0.029530330781842508,0.002,0.027530330781842506
2024-07-31,0.05303821469729857,0.002,0.05103821469729857
2024-08-30,0.0018361052317252546,0.002,-1.638947682747454e-4
2024-09-30,0.026634825000735177,0.002,0.024634825000735175
2024-10-31,-0.014506559713089763,0.002,-0.016506559713089765
2024-11-28,0.04796927594387196,0.002,0.04596927594387196
2024-12-30,-0.025972878048544083,0.002,-0.027972878048544085
