symbol,date,ret
NAB.AX,2023-03-30,-0.05650112894731918
NAB.AX,2023-04-28,0.04040415584324242
NAB.AX,2023-05-31,-0.07134257068587269
NAB.AX,2023-06-30,0.01540240463327791
NAB.AX,2023-07-31,0.07773979914818141
NAB.AX,2023-08-31,0.01900064255863665
NAB.AX,2023-09-29,0.003798373124012322
NAB.AX,2023-10-31,-0.031303738664792635
NAB.AX,2023-11-30,0.03981093131705227
NAB.AX,2023-12-28,0.0798452676607122
NAB.AX,2024-01-31,0.03908787728828278
NAB.AX,2024-02-29,0.0670847048816059
NAB.AX,2024-03-27,0.017626320894135628
NAB.AX,2024-04-30,-0.02424948138410854
NAB.AX,2024-05-31,0.02817275218584414
NAB.AX,2024-06-28,0.06841625664590145
NAB.AX,2024-07-31,0.06486348936715225
NAB.AX,2024-08-30,-0.01062743094701979
NAB.AX,2024-09-30,-0.02148274628016722
NAB.AX,2024-10-31,0.02302542818769937
NAB.AX,2024-11-28,0.04551515861686939
NAB.AX,2024-12-30,-0.051150986345031124
ANZ.AX,2015-01-29,0.023890713986341572
ANZ.AX,2015-02-26,0.07090899259969685
ANZ.AX,2015-03-31,0.03140938093671242
ANZ.AX,2015-04-30,-0.0674898002839045
ANZ.AX,2015-05-29,0.0025838544683993714
ANZ.AX,2015-06-30,-0.02982844964283282
ANZ.AX,2015-07-31,0.01490683816275884
ANZ.AX,2015-08-31,-0.14534884950232319
ANZ.AX,2015-09-30,-0.030433062915765863
ANZ.AX,2015-10-29,0.0048007939701038005
ANZ.AX,2015-11-30,0.059068470991336275
ANZ.AX,2015-12-30,0.005037637664027983
ANZ.AX,2016-01-31,-0.1195846512890717
ANZ.AX,2016-02-29,-0.06181388102804408
ANZ.AX,2016-03-31,-0.011269961917880766
ANZ.AX,2016-04-29,0.06400701059315872
ANZ.AX,2016-05-31,0.08436207622120451
ANZ.AX,2016-06-30,-0.05337510262446443
ANZ.AX,2016-07-29,0.07130993677161568
ANZ.AX,2016-08-31,0.041021420947996434
ANZ.AX,2016-09-30,0.027138075994671107
ANZ.AX,2016-10-31,-0.002895466547677139
ANZ.AX,2016-11-30,0.07130024407955449
ANZ.AX,2016-12-29,0.060669805671477395
ANZ.AX,2017-01-31,-0.032215787090686065
ANZ.AX,2017-02-28,0.05434787585142309
ANZ.AX,2017-03-30,0.025128886540662254
ANZ.AX,2017-04-28,0.029541104249514838
ANZ.AX,2017-05-31,-0.1220792310645954
ANZ.AX,2017-06-30,0.02534824008367642
ANZ.AX,2017-07-31,0.031685078439146475
ANZ.AX,2017-08-31,-0.007762398206226817
ANZ.AX,2017-09-29,0.006802531784103616
ANZ.AX,2017-10-31,0.01621626304429613
ANZ.AX,2017-11-30,-0.022760911228051794
ANZ.AX,2017-12-28,0.004192995127817456
ANZ.AX,2018-01-31,0.005567178549526153
ANZ.AX,2018-02-28,-0.003460222914666744
ANZ.AX,2018-03-28,-0.06736099723036282
ANZ.AX,2018-04-30,-7.449368197970374e-4
ANZ.AX,2018-05-31,0.043439314590163036
ANZ.AX,2018-06-29,0.037853785787173244
ANZ.AX,2018-07-31,0.037535289098603375
ANZ.AX,2018-08-31,0.0068258447176259285
ANZ.AX,2018-09-28,-0.04474571944116157
ANZ.AX,2018-10-31,-0.082682538047814
ANZ.AX,2018-11-29,0.06825054135621911
ANZ.AX,2018-12-30,-0.08731338515288245
ANZ.AX,2019-01-31,0.019215008011934653
ANZ.AX,2019-02-28,0.12434816744921418
ANZ.AX,2019-03-31,-0.06278987755839893
ANZ.AX,2019-04-30,0.0354016506012258
ANZ.AX,2019-05-31,0.05571149606584802
ANZ.AX,2019-06-28,0.011836369114352596
ANZ.AX,2019-07-31,-0.010634365681582714
ANZ.AX,2019-08-30,-0.04192068452057418
ANZ.AX,2019-09-30,0.06656715181597983
ANZ.AX,2019-10-31,-0.08169731131987712
ANZ.AX,2019-11-28,-0.0217323183806305
ANZ.AX,2019-12-30,-0.008454167720313377
ANZ.AX,2020-01-30,0.04547311947621857
ANZ.AX,2020-02-27,-0.03572814969001559
ANZ.AX,2020-03-31,-0.3133306686275841
ANZ.AX,2020-04-30,-0.008797706594315002
ANZ.AX,2020-05-29,0.05857990742768626
ANZ.AX,2020-06-30,0.04192311395940851
ANZ.AX,2020-07-31,-0.03648096322797767
ANZ.AX,2020-08-31,0.03185243021753004
ANZ.AX,2020-09-30,-0.05798677573383604
ANZ.AX,2020-10-29,0.09233437169357495
ANZ.AX,2020-11-30,0.2384900470108522
ANZ.AX,2020-12-30,-0.007867102402354886
ANZ.AX,2021-01-31,0.059911923139800205
ANZ.AX,2021-02-28,0.1051539354570199
ANZ.AX,2021-03-31,0.06205324715731897
ANZ.AX,2021-04-30,0.017705554339804808
ANZ.AX,2021-05-31,0.024807092898653238
ANZ.AX,2021-06-30,-0.019505455003628547
ANZ.AX,2021-07-30,-0.015630628150990145
ANZ.AX,2021-08-31,0.005052410351093828
ANZ.AX,2021-09-30,0.010771989285440764
ANZ.AX,2021-10-31,0
ANZ.AX,2021-11-30,-0.029375551918334963
ANZ.AX,2021-12-30,0.03265752160626523
ANZ.AX,2022-01-31,-0.035623333954352465
ANZ.AX,2022-02-28,-0.013192524202713773
ANZ.AX,2022-03-31,0.03819703783565109
ANZ.AX,2022-04-29,0.00441498657460504
ANZ.AX,2022-05-31,-0.05742308246352856
ANZ.AX,2022-06-30,-0.12020771334644431
ANZ.AX,2022-07-29,0.04778330424418953
ANZ.AX,2022-08-31,-0.0030567655629467616
ANZ.AX,2022-09-30,-0.0013140298078206936
ANZ.AX,2022-10-31,0.1385965123393651
ANZ.AX,2022-11-30,-0.010181864036822974
ANZ.AX,2022-12-29,-0.05170349752458303
ANZ.AX,2023-01-31,0.06847007793905524
ANZ.AX,2023-02-28,-0.035996707822488316
ANZ.AX,2023-03-30,-0.05908901243032105
ANZ.AX,2023-04-28,0.06192754725119909
ANZ.AX,2023-05-31,-0.026543359143493928
ANZ.AX,2023-06-30,0.034467627829424474
ANZ.AX,2023-07-31,0.08603983323549258
ANZ.AX,2023-08-31,-0.016310672107490376
ANZ.AX,2023-09-29,0.013027974242877827
ANZ.AX,2023-10-31,-0.030787225183161127
ANZ.AX,2023-11-30,0.020669919300302153
ANZ.AX,2023-12-28,0.06099050042299936
ANZ.AX,2024-01-31,0.03858033673512762
ANZ.AX,2024-02-29,0.06797915165910196
ANZ.AX,2024-03-27,0.02260862938546948
ANZ.AX,2024-04-30,-0.042176857412630886
